file_name,file_path,timestamp
31230902334933000140550010000052141632214100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052141632214100-nfe.xml,2023-09-27T15:44:58
31230902334933000140550010000052151711058745-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052151711058745-nfe.xml,2023-09-27T15:44:34
31230902334933000140550010000052161091084920-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052161091084920-nfe.xml,2023-09-27T15:43:50
31230902334933000140550010000052171943681322-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052171943681322-nfe.xml,2023-09-27T15:43:16
31230902334933000140550010000052181810518983-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052181810518983-nfe.xml,2023-09-27T15:42:42
31230902334933000140550010000052191557786226-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052191557786226-nfe.xml,2023-09-27T15:42:10
31230902334933000140550010000052201107861074-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052201107861074-nfe.xml,2023-09-27T15:40:48
31230902334933000140550010000052211445710420-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052211445710420-nfe.xml,2023-09-27T15:38:46
31230902334933000140550010000052221912810171-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052221912810171-nfe.xml,2023-09-27T15:57:46
31230902334933000140550010000052301611071347-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052301611071347-nfe.xml,2023-09-29T14:39:04
31230902334933000140550010000052311910121092-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052311910121092-nfe.xml,2023-09-29T14:43:00
31230902334933000140550010000052321053818312-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052321053818312-nfe.xml,2023-09-29T14:46:32
31230902334933000140550010000052331905315814-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052331905315814-nfe.xml,2023-09-29T14:49:04
31230902334933000140550010000052341767912216-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052341767912216-nfe.xml,2023-09-29T14:50:04
31230902334933000140550010000052351502871071-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052351502871071-nfe.xml,2023-09-29T14:50:54
31230902334933000140550010000052361101060525-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202309\31230902334933000140550010000052361101060525-nfe.xml,2023-09-29T14:51:54
31231002334933000140550010000052371122514611-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052371122514611-nfe.xml,2023-10-02T09:43:06
31231002334933000140550010000052381108401101-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052381108401101-nfe.xml,2023-10-02T09:44:02
31231002334933000140550010000052391836619515-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052391836619515-nfe.xml,2023-10-02T09:44:36
31231002334933000140550010000052401470001000-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052401470001000-nfe.xml,2023-10-02T09:45:32
31231002334933000140550010000052411996737565-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052411996737565-nfe.xml,2023-10-02T13:03:12
31231002334933000140550010000052421107855519-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052421107855519-nfe.xml,2023-10-02T13:03:52
31231002334933000140550010000052431011083148-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052431011083148-nfe.xml,2023-10-02T13:04:24
31231002334933000140550010000052441351339960-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052441351339960-nfe.xml,2023-10-02T13:05:00
31231002334933000140550010000052451103936362-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052451103936362-nfe.xml,2023-10-03T10:23:06
31231002334933000140550010000052461106543385-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052461106543385-nfe.xml,2023-10-03T10:59:52
31231002334933000140550010000052481679538768-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052481679538768-nfe.xml,2023-10-03T11:00:24
31231002334933000140550010000052491420035160-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052491420035160-nfe.xml,2023-10-03T11:00:50
31231002334933000140550010000052501729656708-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052501729656708-nfe.xml,2023-10-03T11:01:22
31231002334933000140550010000052511580153100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052511580153100-nfe.xml,2023-10-03T11:01:54
31231002334933000140550010000052521332750601-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052521332750601-nfe.xml,2023-10-03T11:02:20
31231002334933000140550010000052531194258003-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052531194258003-nfe.xml,2023-10-03T11:02:46
31231002334933000140550010000052541104685559-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052541104685559-nfe.xml,2023-10-03T11:03:44
31231002334933000140550010000052551103076610-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052551103076610-nfe.xml,2023-10-03T11:04:10
31231002334933000140550010000052561339341048-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052561339341048-nfe.xml,2023-10-03T11:04:58
31231002334933000140550010000052571401457900-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052571401457900-nfe.xml,2023-10-03T11:05:22
31231002334933000140550010000052581295105438-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052581295105438-nfe.xml,2023-10-03T11:05:48
31231002334933000140550010000052591170105871-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052591170105871-nfe.xml,2023-10-03T11:06:24
31231002334933000140550010000052601313072352-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052601313072352-nfe.xml,2023-10-03T11:07:16
31231002334933000140550010000052611610768103-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052611610768103-nfe.xml,2023-10-03T11:07:44
31231002334933000140550010000052621102717722-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052621102717722-nfe.xml,2023-10-03T11:08:06
31231002334933000140550010000052631889774758-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052631889774758-nfe.xml,2023-10-03T11:08:26
31231002334933000140550010000052641630271150-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052641630271150-nfe.xml,2023-10-03T11:08:50
31231002334933000140550010000052651011450210-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052651011450210-nfe.xml,2023-10-03T11:09:14
31231002334933000140550010000052661244376053-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052661244376053-nfe.xml,2023-10-03T11:09:42
31231002334933000140550010000052671510697356-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052671510697356-nfe.xml,2023-10-03T11:10:06
31231002334933000140550010000052681491101012-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052681491101012-nfe.xml,2023-10-03T11:10:30
31231002334933000140550010000052691997107841-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052691997107841-nfe.xml,2023-10-03T11:10:52
31231002334933000140550010000052701011001009-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052701011001009-nfe.xml,2023-10-04T10:20:42
31231002334933000140550010000052711693953805-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052711693953805-nfe.xml,2023-10-04T10:21:16
31231002334933000140550010000052721725027118-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052721725027118-nfe.xml,2023-10-04T08:54:02
31231002334933000140550010000052731742134102-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052731742134102-nfe.xml,2023-10-04T10:21:44
31231002334933000140550010000052741880953815-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052741880953815-nfe.xml,2023-10-04T10:20:10
31231002334933000140550010000052751303811619-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052751303811619-nfe.xml,2023-10-04T10:19:34
31231002334933000140550010000052761121071048-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052761121071048-nfe.xml,2023-10-04T10:22:16
31231002334933000140550010000052771469648216-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052771469648216-nfe.xml,2024-01-31T09:56:14
31231002334933000140550010000052781109150604-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052781109150604-nfe.xml,2023-10-04T10:25:02
31231002334933000140550010000052791514474913-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052791514474913-nfe.xml,2023-10-04T10:25:48
31231002334933000140550010000052801190100569-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052801190100569-nfe.xml,2023-10-04T10:26:24
31231002334933000140550010000052811454502043-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052811454502043-nfe.xml,2023-10-04T10:26:56
31231002334933000140550010000052821023151052-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052821023151052-nfe.xml,2023-10-04T10:27:40
31231002334933000140550010000052831234872105-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052831234872105-nfe.xml,2023-10-04T10:28:02
31231002334933000140550010000052871385806844-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052871385806844-nfe.xml,2023-10-05T07:26:26
31231002334933000140550010000052881027101517-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052881027101517-nfe.xml,2023-10-05T08:15:50
31231002334933000140550010000052891109990070-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052891109990070-nfe.xml,2023-10-05T08:16:34
31231002334933000140550010000052901297421296-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052901297421296-nfe.xml,2023-10-05T08:16:56
31231002334933000140550010000052911892102972-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052911892102972-nfe.xml,2023-10-05T08:17:22
31231002334933000140550010000052921110052610-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052921110052610-nfe.xml,2023-10-05T08:17:52
31231002334933000140550010000052931752023691-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052931752023691-nfe.xml,2023-10-05T08:18:24
31231002334933000140550010000052941737859994-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052941737859994-nfe.xml,2023-10-05T08:18:46
31231002334933000140550010000052951366128595-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052951366128595-nfe.xml,2023-10-06T10:39:46
31231002334933000140550010000052961339108101-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052961339108101-nfe.xml,2023-10-06T10:40:10
31231002334933000140550010000052971311022242-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052971311022242-nfe.xml,2023-10-06T10:33:26
31231002334933000140550010000052981109149102-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000052981109149102-nfe.xml,2023-10-06T10:31:02
31231002334933000140550010000053001141079912-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053001141079912-nfe.xml,2023-10-06T10:32:24
31231002334933000140550010000053011610368684-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053011610368684-nfe.xml,2023-10-06T10:34:02
31231002334933000140550010000053021105518329-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053021105518329-nfe.xml,2023-10-06T10:56:24
31231002334933000140550010000053031807780772-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053031807780772-nfe.xml,2023-10-06T10:55:10
31231002334933000140550010000053051410885676-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053051410885676-nfe.xml,2023-10-06T10:34:30
31231002334933000140550010000053061272382078-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053061272382078-nfe.xml,2023-10-06T10:55:30
31231002334933000140550010000053071240991050-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053071240991050-nfe.xml,2023-10-06T10:55:54
31231002334933000140550010000053111004210247-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053111004210247-nfe.xml,2023-10-06T10:28:42
31231002334933000140550010000053121109121098-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053121109121098-nfe.xml,2023-10-06T10:28:14
31231002334933000140550010000053131105941071-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053131105941071-nfe.xml,2023-10-06T10:27:48
31231002334933000140550010000053141426510480-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053141426510480-nfe.xml,2023-10-06T10:27:12
31231002334933000140550010000053151910361010-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053151910361010-nfe.xml,2023-10-06T10:19:36
31231002334933000140550010000053161370710971-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053161370710971-nfe.xml,2023-10-06T10:25:28
31231002334933000140550010000053171930990548-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053171930990548-nfe.xml,2023-10-06T10:48:54
31231002334933000140550010000053181215910363-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053181215910363-nfe.xml,2023-10-06T10:49:22
31231002334933000140550010000053191401010102-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053191401010102-nfe.xml,2023-10-06T10:49:42
31231002334933000140550010000053201917101161-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053201917101161-nfe.xml,2023-10-06T13:57:08
31231002334933000140550010000053211482519068-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053211482519068-nfe.xml,2023-10-09T15:38:24
31231002334933000140550010000053221234016560-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053221234016560-nfe.xml,2023-10-09T15:39:08
31231002334933000140550010000053231402393032-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053231402393032-nfe.xml,2023-10-09T15:39:30
31231002334933000140550010000053241948110463-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053241948110463-nfe.xml,2023-10-09T15:39:50
31231002334933000140550010000053251731071897-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053251731071897-nfe.xml,2023-10-09T13:29:12
31231002334933000140550010000053261551215367-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053261551215367-nfe.xml,2023-10-09T13:29:38
31231002334933000140550010000053271303812869-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053271303812869-nfe.xml,2023-10-09T15:40:10
31231002334933000140550010000053281077461026-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053281077461026-nfe.xml,2023-10-09T15:41:10
31231002334933000140550010000053291101791776-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053291101791776-nfe.xml,2023-10-09T15:41:30
31231002334933000140550010000053301215438200-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053301215438200-nfe.xml,2023-10-09T15:41:50
31231002334933000140550010000053311519103575-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053311519103575-nfe.xml,2023-10-09T15:42:12
31231002334933000140550010000053321929532104-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053321929532104-nfe.xml,2023-10-09T15:43:26
31231002334933000140550010000053331610471012-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053331610471012-nfe.xml,2023-10-09T15:43:50
31231002334933000140550010000053341532637008-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053341532637008-nfe.xml,2023-10-09T15:44:10
31231002334933000140550010000053351394134500-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053351394134500-nfe.xml,2023-10-09T15:44:36
31231002334933000140550010000053361461076615-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053361461076615-nfe.xml,2023-10-09T13:30:10
31231002334933000140550010000053371210823948-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053371210823948-nfe.xml,2023-10-09T15:44:56
31231002334933000140550010000053381131083698-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053381131083698-nfe.xml,2023-10-09T15:45:14
31231002334933000140550010000053391601333307-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053391601333307-nfe.xml,2023-10-09T15:45:52
31231002334933000140550010000053401631095499-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053401631095499-nfe.xml,2023-10-09T15:46:14
31231002334933000140550010000053411761451357-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053411761451357-nfe.xml,2023-10-09T15:46:36
31231002334933000140550010000053421110105989-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053421110105989-nfe.xml,2023-10-09T13:30:34
31231002334933000140550010000053431375556250-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053431375556250-nfe.xml,2023-10-09T13:30:56
31231002334933000140550010000053441127053752-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053441127053752-nfe.xml,2023-10-09T15:47:02
31231002334933000140550010000053451108965013-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053451108965013-nfe.xml,2023-10-09T15:47:20
31231002334933000140550010000053461556299111-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053461556299111-nfe.xml,2023-10-09T15:47:40
31231002334933000140550010000053471692755058-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053471692755058-nfe.xml,2023-10-09T15:47:56
31231002334933000140550010000053481444252550-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053481444252550-nfe.xml,2023-10-09T15:48:14
31231002334933000140550010000053491977910110-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053491977910110-nfe.xml,2023-10-09T15:48:36
31231002334933000140550010000053501581170618-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053501581170618-nfe.xml,2023-10-09T15:49:20
31231002334933000140550010000053511004039411-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053511004039411-nfe.xml,2023-10-09T15:49:36
31231002334933000140550010000053521028791706-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053521028791706-nfe.xml,2023-10-10T07:21:46
31231002334933000140550010000053611104039460-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053611104039460-nfe.xml,2023-10-10T11:09:42
31231002334933000140550010000053681723195849-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053681723195849-nfe.xml,2023-10-10T11:10:18
31231002334933000140550010000053731249905194-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053731249905194-nfe.xml,2023-10-10T11:20:54
31231002334933000140550010000053751171697895-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053751171697895-nfe.xml,2023-10-10T13:09:44
31231002334933000140550010000053761704507590-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053761704507590-nfe.xml,2023-10-10T14:33:50
